LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0011_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :154.427  String........: 1
returning..0addNewChild:154.363,328.539,23.485+
154.804,328.384,23.609
init 
Found Duplicate type:1 X:154.363 328.539 23.485 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 154.363 328.539 23.485 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,154.363,328.539,23.485:192.548
current id is 1 and next2() is traversed1,154.363,328.539,23.485:373.765
current id is 1 and next2() is traversed1,154.363,328.539,23.485:37.04
removed all 4533 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0007_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.971  String........: 1
returning..0addNewChild:345.162,275.028,29.785+
345.625,275.051,29.279
init 
Found Duplicate type:1 X:345.162 275.028 29.785 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 345.162 275.028 29.785 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,345.162,275.028,29.785:402.393
current id is 1 and next2() is traversed1,345.162,275.028,29.785:304.443
current id is 1 and next2() is traversed1,345.162,275.028,29.785:35.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 302.817,302.81,17.185 3 0.1
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.13,274.392,29.3968 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
branchlen<=0.1 345.096,274.337,29.3475 3 0.08
removed all 5645 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0028_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :19.744  String........: 1
returning..0addNewChild:373.637,34.87,19.635+
373.591,35.275,20.611
addNewChild:373.637,34.87,19.635+
373.591,35.275,20.611
init 
Found Duplicate type:1 X:373.637 34.87 19.635 virtual segment-> skipped!
Found Duplicate type:-1 X:373.637 34.87 19.635 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 373.637 34.87 19.635 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,373.637,34.87,19.635:400.928
current id is 1 and next2() is traversed1,373.637,34.87,19.635:73.663
current id is 1 and next2() is traversed1,373.637,34.87,19.635:34.81
removed all 3733 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0003_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:90.04,371.832,33.225+
90.041,371.34,33.299
init 
Found Duplicate type:1 X:90.04 371.832 33.225 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 90.04 371.832 33.225 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,90.04,371.832,33.225:123.379
current id is 1 and next2() is traversed1,90.04,371.832,33.225:405.921
current id is 1 and next2() is traversed1,90.04,371.832,33.225:37.8
removed all 3181 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0021_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :123.556  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 123.707 230.793 22.715 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,123.707,230.793,22.715:154.173
current id is 1 and next2() is traversed1,123.707,230.793,22.715:263.774
current id is 1 and next2() is traversed1,123.707,230.793,22.715:28.87
removed all 4436 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0008_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.977  String........: 1
returning..0addNewChild:236.243,376.908,30.624+
235.942,376.687,30.46
addNewChild:236.243,376.908,30.624+
235.942,376.687,30.46
init 
Found Duplicate type:1 X:236.243 376.908 30.624 virtual segment-> skipped!
Found Duplicate type:-1 X:236.243 376.908 30.624 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 236.243 376.908 30.624 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,236.243,376.908,30.624:282.578
current id is 1 and next2() is traversed1,236.243,376.908,30.624:400.155
current id is 1 and next2() is traversed1,236.243,376.908,30.624:34.41
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
branchlen<=0.1 249.673,361.691,31.927 3 0.07
removed all 7742 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0000_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :130.196  String........: 1
returning..0addNewChild:130.054,72.727,34.497+
130.196,72.593,34.185
addNewChild:130.054,72.727,34.497+
129.904,73.18,34.116
init 
Found Duplicate type:1 X:130.054 72.727 34.497 virtual segment-> skipped!
Found Duplicate type:-1 X:130.054 72.727 34.497 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 130.054 72.727 34.497 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,130.054,72.727,34.497:183.453
current id is 1 and next2() is traversed1,130.054,72.727,34.497:95.272
current id is 1 and next2() is traversed1,130.054,72.727,34.497:38.11
removed all 3403 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :13.611  String........: 1
returning..0addNewChild:302.134,53.072,13.475+
301.73,52.789,13.5
addNewChild:302.134,53.072,13.475+
301.762,53.315,13.576
init 
Found Duplicate type:1 X:302.134 53.072 13.475 virtual segment-> skipped!
Found Duplicate type:-1 X:302.134 53.072 13.475 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 302.134 53.072 13.475 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,302.134,53.072,13.475:349.947
current id is 1 and next2() is traversed1,302.134,53.072,13.475:89.412
current id is 1 and next2() is traversed1,302.134,53.072,13.475:21.75
removed all 3821 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :11.106  String........: 1
returning..0addNewChild:367.815,301.731,11.546+
367.651,301.546,11.106
addNewChild:367.815,301.731,11.546+
367.957,301.975,10.81
init 
Found Duplicate type:1 X:367.815 301.731 11.546 virtual segment-> skipped!
Found Duplicate type:-1 X:367.815 301.731 11.546 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 367.815 301.731 11.546 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,367.815,301.731,11.546:398.894
current id is 1 and next2() is traversed1,367.815,301.731,11.546:335.543
current id is 1 and next2() is traversed1,367.815,301.731,11.546:16.59
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 345.895,299.451,11.8525 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
branchlen<=0.1 368.042,301.213,10.674 3 0.08
removed all 2687 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :182.811  String........: 1
returning..0addNewChild:182.566,180.227,18.865+
182.421,180.065,18.621
addNewChild:182.566,180.227,18.865+
182.942,180.051,18.756
init 
Found Duplicate type:1 X:182.566 180.227 18.865 virtual segment-> skipped!
Found Duplicate type:-1 X:182.566 180.227 18.865 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 182.566 180.227 18.865 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,182.566,180.227,18.865:209.784
current id is 1 and next2() is traversed1,182.566,180.227,18.865:219.478
current id is 1 and next2() is traversed1,182.566,180.227,18.865:35.24
removed all 4095 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :18.907  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 212.779 18.921 0.385 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,212.779,18.921,0.385:216.398
current id is 1 and next2() is traversed1,212.779,18.921,0.385:55.5
current id is 1 and next2() is traversed1,212.779,18.921,0.385:20.72
removed all 2529 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :174.331  String........: 1
returning..0addNewChild:325.69,174.428,19.92+
325.429,174.614,20.203
addNewChild:325.69,174.428,19.92+
325.429,174.614,20.203
addNewChild:325.69,174.428,19.92+
325.429,174.614,20.203
init 
Found Duplicate type:1 X:325.69 174.428 19.92 virtual segment-> skipped!
Found Duplicate type:-1 X:325.69 174.428 19.92 virtual segment-> skipped!
Found Duplicate type:-1 X:325.69 174.428 19.92 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 325.69 174.428 19.92 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,325.69,174.428,19.92:348.579
current id is 1 and next2() is traversed1,325.69,174.428,19.92:197.401
current id is 1 and next2() is traversed1,325.69,174.428,19.92:49.9
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
branchlen<=0.1 342.912,182.892,48.1555 3 0.1
removed all 3591 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :136.351  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 136.41 148.219 15.545 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,136.41,148.219,15.545:145.637
current id is 1 and next2() is traversed1,136.41,148.219,15.545:170.173
current id is 1 and next2() is traversed1,136.41,148.219,15.545:30.26
removed all 1839 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:47.805,328.924,3.6+
48.052,329.162,3.44
init 
Found Duplicate type:1 X:47.805 328.924 3.6 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 47.805 328.924 3.6 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,47.805,328.924,3.6:77.256
current id is 1 and next2() is traversed1,47.805,328.924,3.6:352.695
current id is 1 and next2() is traversed1,47.805,328.924,3.6:42.41
removed all 3402 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0034_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :122.136  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 285.562 122.293 17.04 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,285.562,122.293,17.04:294.774
current id is 1 and next2() is traversed1,285.562,122.293,17.04:146.117
current id is 1 and next2() is traversed1,285.562,122.293,17.04:45.66
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
branchlen<=0.1 285.509,121.883,16.781 3 0.1
removed all 2564 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0030_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:278.162,222.065,7.44+
277.819,222.164,7.42
addNewChild:278.162,222.065,7.44+
277.819,222.164,7.42
init 
Found Duplicate type:1 X:278.162 222.065 7.44 virtual segment-> skipped!
Found Duplicate type:-1 X:278.162 222.065 7.44 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 278.162 222.065 7.44 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,278.162,222.065,7.44:297.535
current id is 1 and next2() is traversed1,278.162,222.065,7.44:258.538
current id is 1 and next2() is traversed1,278.162,222.065,7.44:14.77
removed all 2241 segsCurrent local time and date:Wed Apr  2 22:14:46 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_P6_CTRL_IBA488_WFA568_CD68647_DAPI_TC_2_Stitch/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
c............... :1  String........: 1
